State,Rank,Year,Age-Adjusted Rate
US Average,,2005,10.9
US Average,,2006,10.97
US Average,,2007,11.27
US Average,,2008,11.6
US Average,,2009,11.75
US Average,,2010,12.08
US Average,,2011,12.32
US Average,,2012,12.54
US Average,,2013,12.57
US Average,,2014,12.93
Alabama,,2005,11.5
Alabama,,2006,12.34
Alabama,,2007,12.39
Alabama,,2008,12.6
Alabama,,2009,13.74
Alabama,,2010,13.95
Alabama,,2011,13.18
Alabama,,2012,14.65
Alabama,,2013,14.35
Alabama,24,2014,14.46
Alaska,,2005,20.02
Alaska,,2006,19.7
Alaska,,2007,22.46
Alaska,,2008,24.33
Alaska,,2009,19.64
Alaska,,2010,22.93
Alaska,,2011,19.37
Alaska,,2012,22.99
Alaska,,2013,23.07
Alaska,2,2014,21.97
Arizona,,2005,16.33
Arizona,,2006,16.31
Arizona,,2007,16.52
Arizona,,2008,15.41
Arizona,,2009,16.73
Arizona,,2010,16.99
Arizona,,2011,17.86
Arizona,,2012,17.28
Arizona,,2013,17.39
Arizona,13,2014,18.00
Arkansas,,2005,14.33
Arkansas,,2006,13.31
Arkansas,,2007,14.2
Arkansas,,2008,15.51
Arkansas,,2009,14.38
Arkansas,,2010,15.45
Arkansas,,2011,15.96
Arkansas,,2012,16.34
Arkansas,,2013,17.25
Arkansas,16,2014,17.25
California,,2005,9.09
California,,2006,9.31
California,,2007,9.92
California,,2008,10.27
California,,2009,10.2
California,,2010,10.31
California,,2011,10.37
California,,2012,9.99
California,,2013,10.16
California,43,2014,10.46
Colorado,,2005,17.16
Colorado,,2006,15.22
Colorado,,2007,16.57
Colorado,,2008,16.15
Colorado,,2009,18.73
Colorado,,2010,16.69
Colorado,,2011,17.45
Colorado,,2012,19.55
Colorado,,2013,18.52
Colorado,7,2014,19.78
Connecticut,,2005,8.15
Connecticut,,2006,7.99
Connecticut,,2007,7.27
Connecticut,,2008,8.48
Connecticut,,2009,8.54
Connecticut,,2010,9.33
Connecticut,,2011,9.83
Connecticut,,2012,9.89
Connecticut,,2013,8.67
Connecticut,47,2014,9.71
Delaware,,2005,9.69
Delaware,,2006,10.31
Delaware,,2007,10.66
Delaware,,2008,11.89
Delaware,,2009,11.7
Delaware,,2010,11.44
Delaware,,2011,10.9
Delaware,,2012,13.19
Delaware,,2013,12.35
Delaware,33,2014,13.20
District of Columbia,,2005,5.38
District of Columbia,,2006,5.15
District of Columbia,,2007,6.03
District of Columbia,,2008,7.48
District of Columbia,,2009,4.58
District of Columbia,,2010,6.69
District of Columbia,,2011,5.62
District of Columbia,,2012,5.66
District of Columbia,,2013,5.77
District of Columbia,51,2014,7.72
Florida,,2005,12.46
Florida,,2006,12.57
Florida,,2007,13.21
Florida,,2008,13.84
Florida,,2009,14.38
Florida,,2010,13.64
Florida,,2011,13.88
